
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078854 heartbeat IPC: 2.45167 cumulative IPC: 2.45167 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648757 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU 0 instructions: 16271368 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 3 instructions: 11397241 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224137 heartbeat IPC: 2.97359 cumulative IPC: 2.36682 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10451655 heartbeat IPC: 2.36545 cumulative IPC: 2.36582 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12368658 heartbeat IPC: 1.23023 cumulative IPC: 1.17743 (Simulation time: 0 hr 2 min 56 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8454560 cumulative IPC: 2.36559 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14679755 heartbeat IPC: 2.36513 cumulative IPC: 2.36553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17266429 heartbeat IPC: 0.75829 cumulative IPC: 0.681802 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873503 heartbeat IPC: 0.756158 cumulative IPC: 0.756158 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18907209 heartbeat IPC: 2.36549 cumulative IPC: 2.36552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20877925 heartbeat IPC: 1.17519 cumulative IPC: 1.17626 (Simulation time: 0 hr 4 min 9 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17005350 cumulative IPC: 1.1761 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23136481 heartbeat IPC: 2.36447 cumulative IPC: 2.36528 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27365065 heartbeat IPC: 2.36486 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29374647 heartbeat IPC: 1.17692 cumulative IPC: 1.17649 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31137937 heartbeat IPC: 0.753896 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489181 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593606 heartbeat IPC: 2.36488 cumulative IPC: 2.36515 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33633236 heartbeat IPC: 0.610993 cumulative IPC: 0.641818 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35822192 heartbeat IPC: 2.36486 cumulative IPC: 2.36511 (Simulation time: 0 hr 6 min 18 sec) 
Finished CPU 3 instructions: 20000000 cycles: 31232177 cumulative IPC: 0.640365 (Simulation time: 0 hr 6 min 19 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36511 instructions: 73867641 cycles: 31232176
L1D TOTAL     ACCESS:    5058688  HIT:    4401272  MISS:     657416
2586,37
2587,37
2588,37
2589,37
2590,38
2591,38
2592,38
2593,38
2594,38
2595,38
2596,38
2597,38
2598,38
2599,38
2600,38
2601,38
2602,40
2603,40
2604,40
2605,40
2606,39
2607,40
2608,39
2609,39
2610,39
2611,39
2612,38
2613,38
2614,38
2615,39
2616,39
2617,40
2618,40
2619,40
2620,39
2621,39
2622,39
2623,39
2624,36
2625,36
2626,36
2627,36
2628,36
2629,36
2630,34
2631,34
2632,36
2633,35
2634,35
2635,34
2636,33
2637,34
2638,34
2639,33
2640,33
2641,33
2642,34
2643,34
2644,32
2645,33
2646,33
2647,33
2648,34
2649,33
2650,32
2651,32
2652,31
2653,31
2654,31
2655,31
2656,31
2657,31
2658,31
2659,31
2660,30
2661,30
2662,30
2663,30
2664,30
2665,30
2666,30
2667,30
2668,30
2669,30
2670,30
2671,30
2672,31
2673,31
2674,30
2675,30
2676,31
2677,32
2678,31
2679,31
2680,32
2681,32
2682,31
2683,31
2684,32
2685,34
2686,33
2687,33
2688,36
2689,37
2690,38
2691,38
2692,38
2693,38
2694,38
2695,38
2696,37
2697,37
2698,37
2699,37
2700,36
2701,35
2702,35
2703,35
2704,36
2705,36
2706,35
2707,34
2708,35
2709,35
2710,35
2711,36
2712,36
2713,36
2714,36
2715,36
2716,35
2717,35
2718,35
2719,35
2720,36
2721,36
2722,36
2723,36
2724,36
2725,36
2726,36
2727,36
2728,36
2729,36
2730,36
2731,36
2732,35
2733,35
2734,35
2735,35
2736,35
2737,34
2738,35
2739,36
2740,36
2741,35
2742,35
2743,36
2744,35
2745,35
2746,35
2747,36
2748,36
2749,35
2750,35
2751,34
2752,36
2753,36
2754,36
2755,36
2756,36
2757,39
2758,38
2759,38
2760,38
2761,39
2762,38
2763,38
2764,37
2765,37
2766,37
2767,37
2768,38
2769,36
2770,36
2771,36
2772,38
2773,36
2774,36
2775,36
2776,35
2777,35
2778,35
2779,35
2780,35
2781,35
2782,35
2783,35
2784,35
2785,34
2786,34
2787,34
2788,35
2789,35
2790,35
2791,35
2792,35
2793,35
2794,35
2795,35
2796,35
2797,35
2798,35
2799,35
2800,35
2801,35
2802,35
2803,35
2804,35
2805,35
2806,35
2807,35
2808,35
2809,35
2810,35
2811,35
2812,35
2813,35
2814,35
2815,35
2816,35
2817,36
2818,35
2819,36
2820,36
2821,37
2822,36
2823,36
2824,36
2825,36
2826,36
2827,37
2828,37
2829,38
2830,36
2831,34
2832,34
2833,35
2834,35
2835,33
2836,33
2837,33
2838,33
2839,33
2840,32
2841,32
2842,32
2843,31
2844,31
2845,31
2846,31
2847,30
2848,30
2849,30
2850,30
2851,30
2852,29
2853,29
2854,29
2855,29
2856,29
2857,29
2858,29
2859,29
2860,29
2861,30
2862,29
2863,29
2864,29
2865,29
2866,29
2867,30
2868,30
2869,30
2870,31
2871,32
2872,31
2873,31
2874,31
2875,31
2876,31
2877,32
2878,32
2879,32
2880,40
2881,40
2882,40
2883,40
2884,40
2885,40
2886,40
2887,40
2888,40
2889,40
2890,40
2891,40
2892,40
2893,40
2894,40
2895,40
2896,40
2897,40
2898,39
2899,39
2900,39
2901,38
2902,38
2903,38
2904,38
2905,38
2906,37
2907,37
2908,37
2909,37
2910,37
2911,37
2912,37
2913,36
2914,37
2915,37
2916,36
2917,36
2918,36
2919,36
2920,36
2921,36
2922,36
2923,36
2924,36
2925,36
2926,36
2927,36
2928,36
2929,36
2930,36
2931,36
2932,36
2933,36
2934,36
2935,36
2936,36
2937,36
2938,36
2939,36
2940,35
2941,35
2942,36
2943,36
2944,35
2945,37
2946,36
2947,33
2948,34
2949,35
2950,34
2951,33
2952,32
2953,33
2954,32
2955,32
2956,32
2957,32
2958,32
2959,32
2960,34
2961,33
2962,33
2963,32
2964,32
2965,32
2966,32
2967,31
2968,32
2969,32
2970,32
2971,32
2972,31
2973,31
2974,31
2975,31
2976,30
2977,30
2978,31
2979,32
2980,32
2981,32
2982,32
2983,32
2984,32
2985,32
2986,32
2987,32
2988,32
2989,32
2990,33
2991,33
2992,33
2993,33
2994,33
2995,35
2996,34
2997,34
2998,33
2999,34
3000,34
3001,34
3002,35
3003,36
3004,36
3005,35
3006,35
3007,35
3008,40
3009,40
3010,40
3011,40
3012,41
3013,40
3014,40
3015,39
3016,38
3017,38
3018,38
3019,38
3020,38
3021,39
3022,40
3023,40
3024,42
3025,40
3026,40
3027,41
3028,40
3029,41
3030,41
3031,41
3032,40
3033,40
3034,40
3035,40
3036,40
3037,40
3038,40
3039,41
3040,44
3041,42
3042,42
3043,42
3044,41
3045,42
3046,41
3047,41
3048,40
3049,40
3050,41
3051,40
3052,40
3053,40
3054,40
3055,40
3056,40
3057,41
3058,40
3059,42
3060,40
3061,40
3062,40
3063,40
3064,40
3065,40
3066,40
3067,40
3068,39
3069,39
3070,39
3071,39
3072,36
3073,36
3074,36
3075,35
3076,37
3077,38
3078,36
3079,36
3080,35
3081,36
3082,35
3083,35
3084,35
3085,35
3086,36
3087,36
3088,37
3089,36
3090,38
3091,37
3092,39
3093,38
3094,37
3095,37
3096,38
3097,39
3098,36
3099,36
3100,36
3101,36
3102,36
3103,36
3104,36
3105,36
3106,36
3107,36
3108,36
3109,35
3110,35
3111,35
3112,35
3113,35
3114,35
3115,35
3116,34
3117,34
3118,34
3119,34
3120,34
3121,35
3122,35
3123,36
3124,35
3125,35
3126,35
3127,36
3128,37
3129,37
3130,37
3131,36
3132,36
3133,36
3134,36
3135,36
3136,37
3137,37
3138,37
3139,37
3140,37
3141,38
3142,38
3143,38
3144,38
3145,38
3146,38
3147,37
3148,38
3149,38
3150,38
3151,38
3152,37
3153,37
3154,37
3155,37
3156,37
3157,37
3158,37
3159,37
3160,36
3161,36
3162,36
3163,36
3164,36
3165,36
3166,36
3167,36
3168,36
3169,36
3170,36
3171,36
3172,36
3173,36
3174,36
3175,36
3176,36
3177,36
3178,36
3179,36
3180,36
3181,36
3182,36
3183,36
3184,36
3185,36
3186,36
3187,36
3188,36
3189,36
3190,36
3191,35
3192,35
3193,35
3194,35
3195,36
3196,36
3197,36
3198,36
3199,37
3200,35
3201,36
3202,35
3203,35
3204,35
3205,35
3206,35
3207,35
3208,35
3209,36
3210,34
3211,34
3212,34
3213,34
3214,34
3215,35
3216,36
3217,36
3218,36
3219,36
3220,37
3221,36
3222,36
3223,36
3224,36
3225,35
3226,35
3227,34
3228,33
3229,33
3230,34
3231,34
3232,34
3233,34
3234,35
3235,35
3236,34
3237,33
3238,33
3239,32
3240,32
3241,30
3242,30
3243,30
3244,30
3245,30
3246,30
3247,30
3248,30
3249,30
3250,30
3251,30
3252,30
3253,30
3254,30
3255,30
3256,30
3257,30
3258,30
3259,30
3260,30
3261,29
3262,29
3263,29
3264,32
3265,32
3266,32
3267,32
3268,33
3269,33
3270,33
3271,32
3272,32
3273,32
3274,32
3275,32
3276,32
3277,31
3278,31
3279,31
3280,32
3281,32
3282,32
3283,32
3284,33
3285,32
3286,31
3287,31
3288,32
3289,32
3290,33
3291,32
3292,32
3293,32
3294,33
3295,33
3296,33
3297,34
3298,33
3299,33
3300,33
3301,34
3302,33
3303,34
3304,34
3305,34
3306,35
3307,34
3308,34
3309,34
3310,34
3311,34
3312,34
3313,34
3314,34
3315,34
3316,33
3317,34
3318,34
3319,35
3320,35
3321,35
3322,35
3323,35
3324,34
3325,33
3326,33
3327,33
3328,36
3329,36
3330,37
3331,35
3332,36
3333,37
3334,36
3335,36
3336,36
3337,35
3338,35
3339,35
3340,34
3341,34
3342,34
3343,34
3344,36
3345,35
3346,36
3347,34
3348,35
3349,35
3350,36
3351,35
3352,35
3353,35
3354,35
3355,34
3356,34
3357,34
3358,35
3359,34
3360,34
3361,35
3362,35
3363,34
3364,34
3365,34
3366,35
3367,34
3368,34
3369,34
3370,34
3371,33
3372,33
3373,33
3374,34
3375,34
3376,34
3377,34
3378,34
3379,35
3380,35
3381,34
3382,34
3383,36
3384,35
3385,34
3386,34
3387,35
3388,34
3389,34
3390,34
3391,34
3392,36
3393,35
3394,35
3395,35
3396,35
3397,36
3398,35
3399,35
3400,35
3401,35
3402,35
3403,35
3404,34
3405,34
3406,34
3407,34
3408,37
3409,36
3410,35
3411,35
3412,37
3413,34
3414,34
3415,34
3416,35
3417,35
3418,34
3419,34
3420,34
3421,35
3422,35
3423,36
3424,36
3425,37
3426,36
3427,36
3428,36
3429,36
3430,36
3431,36
3432,36
3433,36
3434,36
3435,37
3436,37
3437,37
3438,37
3439,37
3440,37
3441,37
3442,37
3443,38
3444,37
3445,36
3446,37
3447,38
3448,37
3449,37
3450,37
3451,38
3452,37
3453,36
3454,36
3455,36
3456,32
3457,33
3458,34
3459,33
3460,33
3461,34
3462,33
3463,32
3464,34
3465,34
3466,34
3467,33
3468,33
3469,32
3470,33
3471,32
3472,33
3473,32
3474,33
3475,33
3476,34
3477,34
3478,34
3479,33
3480,34
3481,34
3482,34
3483,33
3484,33
3485,34
3486,33
3487,32
3488,32
3489,32
3490,33
3491,32
3492,33
3493,33
3494,33
3495,32
3496,33
3497,33
3498,34
3499,32
3500,32
3501,32
3502,32
3503,32
3504,32
3505,32
3506,32
3507,33
3508,32
3509,32
3510,32
3511,33
3512,32
3513,32
3514,32
3515,34
3516,34
3517,35
3518,34
3519,34
3520,35
3521,35
3522,35
3523,35
3524,35
3525,35
3526,35
3527,35
3528,35
3529,35
3530,35
3531,35
3532,35
3533,36
3534,36
3535,36
3536,36
3537,36
3538,36
3539,35
3540,35
3541,35
3542,36
3543,37
3544,37
3545,38
3546,38
3547,38
3548,38
3549,37
3550,38
3551,38
3552,38
3553,38
3554,38
3555,38
3556,38
3557,38
3558,38
3559,38
3560,38
3561,36
3562,35
3563,35
3564,35
3565,35
3566,35
3567,35
3568,35
3569,35
3570,35
3571,36
3572,36
3573,35
3574,35
3575,35
3576,35
3577,34
3578,34
3579,34
3580,34
3581,34
3582,34
3583,35
3584,36
3585,36
3586,35
3587,34
3588,36
3589,37
3590,36
3591,34
3592,35
3593,36
3594,34
3595,34
3596,34
3597,34
3598,34
3599,34
3600,35
3601,32
3602,32
3603,32
3604,34
3605,34
3606,32
3607,32
3608,32
3609,32
3610,31
3611,31
3612,31
3613,31
3614,31
3615,31
3616,31
3617,31
3618,31
3619,31
3620,31
3621,31
3622,31
3623,31
3624,32
3625,32
3626,33
3627,33
3628,33
3629,33
3630,33
3631,33
3632,33
3633,34
3634,33
3635,34
3636,33
3637,33
3638,34
3639,34
3640,34
3641,33
3642,34
3643,34
3644,33
3645,34
3646,34
3647,33
3648,36
3649,35
3650,36
3651,35
3652,37
3653,37
3654,36
3655,35
3656,35
3657,36
3658,35
3659,35
3660,34
3661,34
3662,34
3663,34
3664,37
3665,37
3666,36
3667,34
3668,37
3669,37
3670,37
3671,36
3672,37
3673,36
3674,38
3675,37
3676,36
3677,37
3678,37
3679,36
3680,38
3681,37
3682,38
3683,37
3684,38
3685,39
3686,38
3687,37
3688,37
3689,37
3690,39
3691,37
3692,36
3693,36
3694,37
3695,37
3696,37
3697,36
3698,36
3699,38
3700,37
3701,36
3702,37
3703,39
3704,37
3705,36
3706,36
3707,37
3708,38
3709,37
3710,37
3711,37
3712,38
3713,38
3714,38
3715,38
3716,39
3717,40
3718,39
3719,39
3720,38
3721,38
3722,38
3723,38
3724,38
3725,38
3726,38
3727,38
3728,38
3729,38
3730,38
3731,37
3732,38
3733,38
3734,38
3735,37
3736,37
3737,37
3738,37
3739,38
3740,37
3741,37
3742,37
3743,37
3744,37
3745,37
3746,37
3747,37
3748,38
3749,38
3750,38
3751,38
3752,38
3753,38
3754,38
3755,38
3756,38
3757,38
3758,37
3759,37
3760,37
3761,37
3762,37
3763,37
3764,37
3765,37
3766,36
3767,37
3768,37
3769,36
3770,36
3771,36
3772,36
3773,36
3774,35
3775,35
3776,31
3777,31
3778,31
3779,31
3780,32
3781,32
3782,32
3783,31
3784,31
3785,31
3786,31
3787,31
3788,31
3789,32
3790,32
3791,32
3792,32
3793,31
3794,31
3795,31
3796,32
3797,31
3798,31
3799,31
3800,31
3801,32
3802,32
3803,31
3804,31
3805,32
3806,33
3807,32
3808,32
3809,32
3810,32
3811,32
3812,32
3813,32
3814,32
3815,32
3816,32
3817,33
3818,33
3819,32
3820,33
3821,35
3822,34
3823,33
3824,33
3825,33
3826,33
3827,33
3828,33
3829,33
3830,33
3831,34
3832,32
3833,33
3834,33
3835,33
3836,33
3837,33
3838,34
3839,34
3840,37
3841,38
3842,38
3843,38
3844,39
3845,38
3846,38
3847,38
3848,38
3849,38
3850,38
3851,38
3852,38
3853,39
3854,38
3855,38
3856,39
3857,38
3858,37
3859,37
3860,37
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,37
3871,37
3872,37
3873,37
3874,37
3875,37
3876,36
3877,35
3878,35
3879,35
3880,37
3881,37
3882,37
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,35
3905,34
3906,34
3907,33
3908,35
3909,35
3910,34
3911,33
3912,33
3913,34
3914,34
3915,33
3916,33
3917,33
3918,33
3919,33
3920,34
3921,34
3922,33
3923,33
3924,34
3925,35
3926,33
3927,33
3928,35
3929,34
3930,34
3931,34
3932,34
3933,34
3934,34
3935,34
3936,33
3937,33
3938,33
3939,33
3940,34
3941,33
3942,34
3943,33
3944,33
3945,34
3946,33
3947,33
3948,34
3949,34
3950,34
3951,34
3952,34
3953,34
3954,34
3955,35
3956,33
3957,33
3958,33
3959,34
3960,33
3961,33
3962,33
3963,35
3964,34
3965,34
3966,34
3967,34
3968,34
3969,34
3970,34
3971,34
3972,35
3973,34
3974,34
3975,34
3976,35
3977,34
3978,35
3979,35
3980,35
3981,35
3982,37
3983,35
3984,37
3985,36
3986,36
3987,35
3988,36
3989,35
3990,35
3991,36
3992,35
3993,35
3994,35
3995,34
3996,34
3997,34
3998,34
3999,35
4000,34
4001,34
4002,34
4003,34
4004,35
4005,36
4006,35
4007,34
4008,34
4009,34
4010,35
4011,34
4012,34
4013,34
4014,34
4015,35
4016,35
4017,36
4018,36
4019,36
4020,36
4021,35
4022,35
4023,35
4024,35
4025,35
4026,35
4027,36
4028,36
4029,36
4030,35
4031,35
4032,35
4033,35
4034,35
4035,35
4036,35
4037,35
4038,36
4039,36
4040,36
4041,36
4042,36
4043,36
4044,36
4045,37
4046,37
4047,37
4048,35
4049,35
4050,35
4051,35
4052,35
4053,35
4054,35
4055,35
4056,36
4057,36
4058,36
4059,36
4060,36
4061,37
4062,38
4063,38
4064,39
4065,38
4066,38
4067,39
4068,39
4069,39
4070,39
4071,40
4072,39
4073,39
4074,40
4075,40
4076,40
4077,40
4078,40
4079,39
4080,38
4081,38
4082,38
4083,38
4084,38
4085,37
4086,37
4087,37
4088,37
4089,37
4090,37
4091,37
4092,37
4093,37
4094,37
4095,37
4096,36
4097,37
4098,36
4099,36
4100,37
4101,40
4102,39
4103,37
4104,37
4105,38
4106,37
4107,37
4108,37
4109,37
4110,38
4111,37
4112,37
4113,38
4114,37
4115,37
4116,39
4117,38
4118,37
4119,37
4120,38
4121,38
4122,37
4123,38
4124,38
4125,39
4126,38
4127,38
4128,38
4129,38
4130,38
4131,38
4132,38
4133,38
4134,38
4135,38
4136,38
4137,38
4138,38
4139,38
4140,38
4141,39
4142,40
4143,40
4144,40
4145,40
4146,40
4147,39
4148,39
4149,39
4150,39
4151,40
4152,39
4153,39
4154,40
4155,39
4156,39
4157,39
4158,39
4159,39
4160,39
4161,39
4162,39
4163,39
4164,39
4165,39
4166,39
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,41
4174,41
4175,41
4176,41
4177,41
4178,40
4179,40
4180,40
4181,40
4182,40
4183,41
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,39
4191,39
4192,40
4193,40
4194,39
4195,39
4196,39
4197,39
4198,39
4199,39
4200,39
4201,38
4202,38
4203,38
4204,38
4205,39
4206,38
4207,38
4208,38
4209,38
4210,39
4211,39
4212,39
4213,38
4214,38
4215,38
4216,38
4217,39
4218,39
4219,39
4220,39
4221,38
4222,38
4223,38
4224,41
4225,40
4226,40
4227,40
4228,41
4229,41
4230,41
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,41
4241,41
4242,40
4243,40
4244,41
4245,41
4246,41
4247,40
4248,41
4249,40
4250,40
4251,39
4252,39
4253,39
4254,39
4255,39
4256,39
4257,39
4258,39
4259,39
4260,40
4261,40
4262,40
4263,39
4264,40
4265,39
4266,40
4267,39
4268,39
4269,39
4270,39
4271,40
4272,40
4273,40
4274,41
4275,43
4276,42
4277,42
4278,42
4279,43
4280,42
4281,41
4282,41
4283,41
4284,42
4285,42
4286,42
4287,42
4288,34
4289,34
4290,34
4291,34
4292,36
4293,35
4294,34
4295,34
4296,34
4297,34
4298,33
4299,33
4300,33
4301,35
4302,35
4303,35
4304,32
4305,32
4306,33
4307,33
4308,33
4309,33
4310,33
4311,33
4312,33
4313,33
4314,33
4315,33
4316,33
4317,36
4318,35
4319,34
4320,34
4321,34
4322,34
4323,34
4324,34
4325,35
4326,34
4327,34
4328,34
4329,34
4330,34
4331,34
4332,34
4333,35
4334,36
4335,36
4336,35
4337,35
4338,35
4339,34
4340,34
4341,34
4342,34
4343,35
4344,34
4345,34
4346,34
4347,34
4348,34
4349,34
4350,34
4351,34
4352,36
4353,36
4354,36
4355,36
4356,36
4357,36
4358,36
4359,36
4360,36
4361,37
4362,37
4363,36
4364,36
4365,36
4366,37
4367,36
4368,36
4369,36
4370,36
4371,35
4372,35
4373,34
4374,34
4375,36
4376,36
4377,36
4378,36
4379,36
4380,35
4381,36
4382,36
4383,36
4384,36
4385,36
4386,36
4387,36
4388,36
4389,36
4390,37
4391,37
4392,38
4393,37
4394,37
4395,37
4396,38
4397,38
4398,37
4399,37
4400,38
4401,38
4402,38
4403,38
4404,37
4405,38
4406,37
4407,38
4408,39
4409,38
4410,37
4411,38
4412,37
4413,39
4414,37
4415,38
4416,38
4417,37
4418,37
4419,38
4420,38
4421,39
4422,37
4423,38
4424,41
4425,42
4426,42
4427,42
4428,41
4429,42
4430,43
4431,42
4432,41
4433,40
4434,41
4435,41
4436,40
4437,41
4438,40
4439,41
4440,41
4441,42
4442,41
4443,40
4444,40
4445,42
4446,40
4447,40
4448,42
4449,41
4450,41
4451,41
4452,41
4453,42
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,39
4470,39
4471,41
4472,39
4473,39
4474,41
4475,41
4476,41
4477,40
4478,40
4479,40
4480,39
4481,40
4482,39
4483,39
4484,39
4485,40
4486,40
4487,41
4488,41
4489,41
4490,42
4491,42
4492,42
4493,43
4494,42
4495,42
4496,42
4497,43
4498,42
4499,42
4500,43
4501,42
4502,42
4503,42
4504,42
4505,42
4506,43
4507,43
4508,43
4509,43
4510,43
4511,43
4512,44
4513,43
4514,43
4515,42
4516,42
4517,42
4518,42
4519,42
4520,42
4521,42
4522,42
4523,42
4524,42
4525,43
4526,43
4527,43
4528,42
4529,42
4530,42
4531,43
4532,41
4533,40
4534,40
4535,41
4536,39
4537,39
4538,39
4539,38
4540,38
4541,38
4542,38
4543,38
4544,37
4545,38
4546,38
4547,38
4548,38
4549,39
4550,38
4551,38
4552,38
4553,39
4554,39
4555,38
4556,39
4557,39
4558,38
4559,37
4560,39
4561,39
4562,37
4563,36
4564,37
4565,37
4566,37
4567,36
4568,37
4569,38
4570,38
4571,37
4572,38
4573,37
4574,37
4575,37
4576,38
4577,38
4578,38
4579,37
4580,36
4581,36
4582,36
4583,36
4584,36
4585,36
4586,36
4587,36
4588,36
4589,36
4590,36
4591,36
4592,36
4593,36
4594,36
4595,36
4596,36
4597,36
4598,36
4599,36
4600,36
4601,36
4602,36
4603,36
4604,36
4605,36
4606,36
4607,36
4608,39
4609,39
4610,39
4611,39
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,41
4625,41
4626,41
4627,41
4628,41
4629,41
4630,41
4631,41
4632,41
4633,41
4634,41
4635,41
4636,40
4637,40
4638,40
4639,40
4640,41
4641,41
4642,41
4643,41
4644,41
4645,41
4646,41
4647,41
4648,41
4649,41
4650,42
4651,42
4652,41
4653,41
4654,41
4655,41
4656,41
4657,41
4658,41
4659,41
4660,41
4661,39
4662,40
4663,41
4664,40
4665,40
4666,40
4667,41
4668,40
4669,38
4670,38
4671,38
4672,38
4673,38
4674,38
4675,38
4676,39
4677,39
4678,39
4679,38
4680,38
4681,39
4682,38
4683,38
4684,37
4685,38
4686,38
4687,38
4688,39
4689,38
4690,37
4691,37
4692,39
4693,38
4694,38
4695,37
4696,38
4697,38
4698,37
4699,37
4700,38
4701,38
4702,38
4703,37
4704,36
4705,36
4706,35
4707,35
4708,35
4709,35
4710,35
4711,35
4712,35
4713,35
4714,35
4715,35
4716,35
4717,35
4718,35
4719,35
4720,35
4721,35
4722,36
4723,35
4724,35
4725,35
4726,35
4727,35
4728,35
4729,35
4730,35
4731,35
4732,35
4733,35
4734,35
4735,35
4736,42
4737,41
4738,41
4739,41
4740,40
4741,40
4742,40
4743,40
4744,40
4745,39
4746,39
4747,39
4748,39
4749,39
4750,39
4751,39
4752,39
4753,39
4754,39
4755,39
4756,39
4757,39
4758,39
4759,39
4760,39
4761,40
4762,40
4763,40
4764,40
4765,40
4766,40
4767,40
4768,40
4769,40
4770,40
4771,40
4772,40
4773,40
4774,40
4775,40
4776,40
4777,40
4778,40
4779,40
4780,40
4781,40
4782,39
4783,39
4784,39
4785,40
4786,40
4787,40
4788,40
4789,39
4790,39
4791,39
4792,39
4793,39
4794,39
4795,39
4796,39
4797,39
4798,39
4799,39
4800,38
4801,38
4802,38
4803,38
4804,38
4805,38
4806,38
4807,38
4808,37
4809,37
4810,37
4811,37
4812,37
4813,37
4814,37
4815,37
4816,37
4817,37
4818,37
4819,37
4820,37
4821,37
4822,37
4823,37
4824,37
4825,37
4826,36
4827,35
4828,35
4829,34
4830,34
4831,35
