
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
2480,82
2481,82
2482,85
2483,76
2484,81
2485,80
2486,79
2487,84
2488,86
2489,80
2490,85
2491,79
2492,81
2493,84
2494,82
2495,82
2496,81
2497,94
2498,92
2499,89
2500,92
2501,84
2502,89
2503,91
2504,85
2505,98
2506,87
2507,85
2508,93
2509,80
2510,92
2511,95
2512,94
2513,94
2514,90
2515,88
2516,94
2517,88
2518,91
2519,87
2520,79
2521,95
2522,80
2523,91
2524,93
2525,88
2526,86
2527,87
2528,85
2529,93
2530,86
2531,93
2532,88
2533,85
2534,96
2535,83
2536,85
2537,94
2538,91
2539,90
2540,88
2541,87
2542,93
2543,84
2544,83
2545,84
2546,87
2547,93
2548,84
2549,92
2550,89
2551,86
2552,82
2553,86
2554,87
2555,97
2556,90
2557,86
2558,91
2559,88
2560,85
2561,82
2562,99
2563,84
2564,93
2565,95
2566,87
2567,101
2568,82
2569,90
2570,87
2571,83
2572,94
2573,88
2574,83
2575,93
2576,81
2577,90
2578,92
2579,82
2580,94
2581,85
2582,89
2583,99
2584,81
2585,84
2586,91
2587,86
2588,94
2589,80
2590,91
2591,94
2592,89
2593,97
2594,85
2595,90
2596,94
2597,86
2598,91
2599,88
2600,87
2601,91
2602,87
2603,95
2604,91
2605,82
2606,93
2607,83
2608,93
2609,95
2610,82
2611,91
2612,92
2613,88
2614,93
2615,82
2616,87
2617,91
2618,79
2619,88
2620,81
2621,87
2622,91
2623,82
2624,88
2625,83
2626,87
2627,82
2628,92
2629,88
2630,77
2631,86
2632,81
2633,90
2634,87
2635,83
2636,88
2637,82
2638,86
2639,90
2640,84
2641,85
2642,93
2643,87
2644,90
2645,83
2646,95
2647,91
2648,86
2649,89
2650,87
2651,87
2652,90
2653,85
2654,91
2655,96
2656,83
2657,86
2658,82
2659,89
2660,87
2661,85
2662,81
2663,84
2664,88
2665,90
2666,81
2667,91
2668,88
2669,82
2670,89
2671,81
2672,92
2673,85
2674,86
2675,88
2676,84
2677,79
2678,85
2679,77
2680,87
2681,82
2682,80
2683,84
2684,77
2685,86
2686,82
2687,80
2688,79
2689,84
2690,77
2691,84
2692,77
2693,82
2694,87
2695,79
2696,83
2697,80
2698,80
2699,79
2700,76
2701,81
2702,76
2703,76
2704,84
2705,81
2706,82
2707,87
2708,79
2709,85
2710,81
2711,82
2712,90
2713,82
2714,88
2715,81
2716,80
2717,84
2718,81
2719,81
2720,83
2721,80
2722,80
2723,80
2724,78
2725,84
2726,80
2727,82
2728,82
2729,80
2730,82
2731,86
2732,82
2733,85
2734,80
2735,86
2736,86
2737,81
2738,82
2739,81
2740,85
2741,82
2742,77
2743,82
2744,78
2745,75
2746,82
2747,76
2748,81
2749,79
2750,79
2751,78
2752,81
2753,90
2754,91
2755,87
2756,83
2757,82
2758,81
2759,86
2760,84
2761,83
2762,84
2763,89
2764,88
2765,86
2766,82
2767,87
2768,83
2769,85
2770,88
2771,91
2772,92
2773,88
2774,92
2775,89
2776,85
2777,85
2778,90
2779,84
2780,88
2781,84
2782,84
2783,83
2784,82
2785,82
2786,82
2787,83
2788,83
2789,89
2790,80
2791,84
2792,79
2793,85
2794,82
2795,83
2796,82
2797,84
2798,89
2799,83
2800,86
2801,83
2802,87
2803,80
2804,82
2805,79
2806,82
2807,77
2808,77
2809,80
2810,77
2811,82
2812,82
2813,80
2814,85
2815,85
2816,91
2817,96
2818,84
2819,87
2820,81
2821,93
2822,82
2823,87
2824,82
2825,84
2826,86
2827,82
2828,83
2829,87
2830,93
2831,82
2832,86
2833,86
2834,94
2835,87
2836,88
2837,86
2838,83
2839,92
2840,84
2841,87
2842,88
2843,86
2844,87
2845,90
2846,85
2847,89
2848,87
2849,85
2850,91
2851,85
2852,90
2853,90
2854,91
2855,91
2856,93
2857,84
2858,95
2859,89
2860,98
2861,84
2862,92
2863,89
2864,84
2865,91
2866,93
2867,85
2868,89
2869,87
2870,88
2871,87
2872,82
2873,87
2874,85
2875,84
2876,89
2877,88
2878,90
2879,86
2880,83
2881,81
2882,82
2883,83
2884,80
2885,82
2886,83
2887,80
2888,77
2889,81
2890,84
2891,79
2892,82
2893,82
2894,83
2895,80
2896,80
2897,78
2898,83
2899,83
2900,80
2901,78
2902,79
2903,86
2904,83
2905,78
2906,82
2907,84
2908,77
2909,85
2910,81
2911,82
2912,84
2913,76
2914,81
2915,81
2916,83
2917,79
2918,79
2919,84
2920,87
2921,79
2922,79
2923,81
2924,84
2925,89
2926,81
2927,87
2928,83
2929,88
2930,83
2931,84
2932,85
2933,93
2934,86
2935,85
2936,80
2937,84
2938,80
2939,78
2940,84
2941,83
2942,86
2943,80
2944,78
2945,73
2946,81
2947,73
2948,87
2949,81
2950,79
2951,79
2952,77
2953,74
2954,77
2955,75
2956,77
2957,82
2958,74
2959,81
2960,73
2961,77
2962,79
2963,81
2964,79
2965,82
2966,81
2967,79
2968,82
2969,84
2970,82
2971,76
2972,86
2973,81
2974,79
2975,87
2976,77
2977,81
2978,79
2979,77
2980,86
2981,77
2982,81
2983,82
2984,78
2985,79
2986,74
2987,82
2988,81
2989,76
2990,82
2991,81
2992,76
2993,81
2994,78
2995,78
2996,75
2997,75
2998,82
2999,74
3000,78
3001,82
3002,79
3003,81
3004,71
3005,76
3006,75
3007,74
3008,78
3009,82
3010,79
3011,79
3012,83
3013,78
3014,81
3015,81
3016,81
3017,84
3018,81
3019,87
3020,85
3021,80
3022,86
3023,83
3024,87
3025,86
3026,80
3027,89
3028,85
3029,83
3030,87
3031,84
3032,88
3033,84
3034,81
3035,85
3036,79
3037,82
3038,87
3039,82
3040,83
3041,85
3042,85
3043,91
3044,78
3045,85
3046,81
3047,80
3048,82
3049,84
3050,78
3051,85
3052,79
3053,87
3054,88
3055,76
3056,84
3057,79
3058,85
3059,82
3060,84
3061,88
3062,84
3063,86
3064,84
3065,80
3066,89
3067,84
3068,82
3069,86
3070,83
3071,87
3072,76
3073,83
3074,71
3075,84
3076,89
3077,74
3078,85
3079,77
3080,79
3081,90
3082,78
3083,78
3084,79
3085,77
3086,83
3087,78
3088,84
3089,89
3090,71
3091,89
3092,77
3093,77
3094,89
3095,73
3096,82
3097,78
3098,73
3099,81
3100,69
3101,74
3102,83
3103,69
3104,78
3105,77
3106,81
3107,78
3108,75
3109,81
3110,73
3111,83
3112,86
3113,73
3114,82
3115,83
3116,75
3117,80
3118,78
3119,72
3120,80
3121,71
3122,80
3123,81
3124,81
3125,87
3126,73
3127,80
3128,87
3129,70
3130,81
3131,77
3132,74
3133,83
3134,74
3135,74
3136,75
3137,76
3138,77
3139,76
3140,75
3141,75
3142,77
3143,81
3144,73
3145,76
3146,74
3147,77
3148,78
3149,77
3150,75
3151,77
3152,79
3153,77
3154,75
3155,76
3156,80
3157,79
3158,76
3159,79
3160,76
3161,77
3162,78
3163,75
3164,81
3165,82
3166,79
3167,77
3168,79
3169,79
3170,80
3171,80
3172,81
3173,79
3174,78
3175,79
3176,78
3177,80
3178,75
3179,77
3180,78
3181,77
3182,79
3183,77
3184,76
3185,79
3186,76
3187,79
3188,79
3189,76
3190,80
3191,77
3192,78
3193,78
3194,76
3195,80
3196,77
3197,78
3198,79
3199,80
3200,78
3201,76
3202,79
3203,75
3204,80
3205,80
3206,76
3207,76
3208,80
3209,89
3210,84
3211,76
3212,76
3213,76
3214,82
3215,79
3216,81
3217,81
3218,79
3219,76
3220,76
3221,78
3222,84
3223,76
3224,78
3225,79
3226,78
3227,78
3228,81
3229,78
3230,79
3231,83
3232,84
3233,80
3234,82
3235,85
3236,82
3237,79
3238,82
3239,84
3240,85
3241,77
3242,82
3243,82
3244,79
3245,80
3246,76
3247,79
3248,82
3249,78
3250,83
3251,79
3252,81
3253,78
3254,78
3255,83
3256,81
3257,80
3258,89
3259,81
3260,83
3261,83
3262,79
3263,81
3264,75
3265,74
3266,73
3267,70
3268,72
3269,72
3270,76
3271,73
3272,71
3273,71
3274,74
3275,80
3276,77
3277,73
3278,76
3279,73
3280,74
3281,74
3282,71
3283,76
3284,71
3285,69
3286,74
3287,68
3288,75
3289,78
3290,72
3291,73
3292,77
3293,70
3294,73
3295,66
3296,73
3297,74
3298,70
3299,74
3300,70
3301,73
3302,75
3303,68
3304,74
3305,70
3306,77
3307,76
3308,71
3309,75
3310,74
3311,74
3312,76
3313,73
3314,77
3315,75
3316,68
3317,74
3318,75
3319,71
3320,78
3321,74
3322,81
3323,74
3324,72
3325,74
3326,71
3327,77
3328,79
3329,84
3330,81
3331,81
3332,82
3333,79
3334,82
3335,83
3336,76
3337,77
3338,84
3339,83
3340,81
3341,73
3342,83
3343,81
3344,81
3345,79
3346,77
3347,90
3348,86
3349,78
3350,83
3351,80
3352,79
3353,79
3354,79
3355,82
3356,79
3357,76
3358,76
3359,75
3360,76
3361,80
3362,70
3363,78
3364,75
3365,76
3366,75
3367,74
3368,77
3369,75
3370,77
3371,83
3372,74
3373,74
3374,81
3375,75
3376,81
3377,84
3378,77
3379,81
3380,77
3381,77
3382,73
3383,75
3384,76
3385,76
3386,79
3387,78
3388,74
3389,79
3390,80
3391,80
3392,83
3393,75
3394,85
3395,83
3396,82
3397,88
3398,76
3399,84
3400,80
3401,86
3402,95
3403,73
3404,84
3405,91
3406,83
3407,87
3408,89
3409,85
3410,92
3411,85
3412,92
3413,91
3414,80
3415,90
3416,77
3417,85
3418,92
3419,79
3420,83
3421,80
3422,83
3423,85
3424,73
3425,83
3426,82
3427,79
3428,90
3429,77
3430,87
3431,88
3432,76
3433,83
3434,79
3435,77
3436,89
3437,78
3438,84
3439,78
3440,81
3441,83
3442,76
3443,76
3444,87
3445,79
3446,80
3447,80
3448,77
3449,85
3450,79
3451,86
3452,80
3453,75
3454,85
3455,76
3456,81
3457,82
3458,77
3459,79
3460,81
3461,79
3462,85
3463,81
3464,84
3465,82
3466,75
3467,84
3468,82
3469,80
3470,88
3471,78
3472,82
3473,81
3474,76
3475,82
3476,78
3477,81
3478,82
3479,80
3480,77
3481,79
3482,83
3483,81
3484,81
3485,84
3486,85
3487,75
3488,82
3489,83
3490,81
3491,90
3492,78
3493,86
3494,85
3495,78
3496,81
3497,79
3498,85
3499,83
3500,78
3501,85
3502,81
3503,85
3504,82
3505,80
3506,83
3507,82
3508,80
3509,82
3510,79
3511,85
3512,86
3513,78
3514,85
3515,83
3516,87
3517,86
3518,86
3519,85
3520,82
3521,80
3522,84
3523,81
3524,86
3525,84
3526,84
3527,81
3528,82
3529,78
3530,80
3531,84
3532,81
3533,81
3534,79
3535,77
3536,81
3537,82
3538,86
3539,83
3540,81
3541,81
3542,79
3543,77
3544,80
3545,87
3546,79
3547,82
3548,78
3549,81
3550,84
3551,81
3552,80
3553,83
3554,88
3555,84
3556,84
3557,85
3558,91
3559,85
3560,80
3561,88
3562,84
3563,92
3564,84
3565,83
3566,84
3567,82
3568,81
3569,87
3570,82
3571,88
3572,86
3573,83
3574,84
3575,81
3576,84
3577,86
3578,89
3579,83
3580,80
3581,82
3582,84
3583,82
3584,81
3585,81
3586,80
3587,77
3588,89
3589,78
3590,79
3591,78
3592,74
3593,81
3594,78
3595,74
3596,79
3597,77
3598,80
3599,81
3600,75
3601,79
3602,77
3603,77
3604,75
3605,79
3606,75
3607,78
3608,71
3609,82
3610,74
3611,72
3612,74
3613,76
3614,77
3615,74
3616,80
3617,76
3618,72
3619,79
3620,76
3621,68
3622,75
3623,77
3624,75
3625,75
3626,74
3627,76
3628,73
3629,72
3630,74
3631,74
3632,77
3633,78
3634,72
3635,76
3636,76
3637,75
3638,74
3639,75
3640,82
3641,72
3642,76
3643,77
3644,75
3645,71
3646,75
3647,72
3648,74
3649,82
3650,78
3651,75
3652,86
3653,72
3654,82
3655,84
3656,73
3657,90
3658,75
3659,75
3660,82
3661,81
3662,83
3663,84
3664,73
3665,84
3666,78
3667,79
3668,81
3669,72
3670,85
3671,78
3672,79
3673,85
3674,84
3675,84
3676,84
3677,84
3678,88
3679,76
3680,81
3681,85
3682,76
3683,90
3684,80
3685,78
3686,83
3687,80
3688,86
3689,77
3690,75
3691,88
3692,73
3693,77
3694,80
3695,78
3696,86
3697,76
3698,85
3699,84
3700,82
3701,84
3702,82
3703,74
3704,85
3705,78
3706,75
3707,80
3708,72
3709,84
3710,77
3711,76
3712,79
3713,83
3714,78
3715,83
3716,75
3717,75
3718,78
3719,73
3720,79
3721,81
3722,73
3723,82
3724,77
3725,81
3726,84
3727,75
3728,84
3729,80
3730,80
3731,81
3732,76
3733,77
3734,80
3735,73
3736,82
3737,78
3738,76
3739,81
3740,73
3741,83
3742,79
3743,82
3744,87
3745,75
3746,74
3747,74
3748,74
3749,83
3750,75
3751,76
3752,78
3753,73
3754,80
3755,78
3756,74
3757,82
3758,73
3759,76
3760,79
3761,78
3762,83
3763,74
3764,78
3765,86
3766,78
3767,85
3768,77
3769,82
3770,84
3771,77
3772,81
3773,77
3774,71
3775,81
3776,91
3777,79
3778,86
3779,92
3780,77
3781,95
3782,75
3783,82
3784,92
3785,83
3786,86
3787,94
3788,75
3789,85
3790,77
3791,87
3792,94
3793,75
3794,92
3795,84
3796,86
3797,93
3798,82
3799,88
3800,92
3801,80
3802,88
3803,80
3804,93
3805,93
3806,80
3807,91
3808,83
3809,86
3810,96
3811,79
3812,87
3813,92
3814,77
3815,92
3816,82
3817,83
3818,88
3819,77
3820,92
3821,80
3822,89
3823,87
3824,80
3825,83
3826,94
3827,78
3828,85
3829,72
3830,81
3831,93
3832,78
3833,91
3834,76
3835,79
3836,86
3837,76
3838,78
3839,80
3840,73
3841,73
3842,77
3843,77
3844,80
3845,79
3846,77
3847,75
3848,75
3849,75
3850,78
3851,74
3852,74
3853,75
3854,73
3855,73
3856,71
3857,74
3858,77
3859,70
3860,77
3861,80
3862,79
3863,74
3864,74
3865,77
3866,72
3867,79
3868,79
3869,78
3870,79
3871,78
3872,75
3873,77
3874,79
3875,77
3876,76
3877,75
3878,81
3879,74
3880,76
3881,76
3882,77
3883,81
3884,79
3885,72
3886,76
3887,80
3888,76
3889,80
3890,78
3891,84
3892,79
3893,81
3894,82
3895,78
3896,82
3897,80
3898,75
3899,76
3900,81
3901,74
3902,74
3903,78
3904,85
3905,79
3906,77
3907,80
3908,79
3909,82
3910,79
3911,87
3912,77
3913,79
3914,76
3915,76
3916,83
3917,77
3918,83
3919,80
3920,81
3921,81
3922,78
3923,80
3924,85
3925,79
3926,82
3927,77
3928,80
3929,86
3930,80
3931,79
3932,78
3933,80
3934,80
3935,79
3936,78
3937,82
3938,78
3939,75
3940,74
3941,78
3942,79
3943,78
3944,84
3945,79
3946,80
3947,82
3948,76
3949,78
3950,78
3951,76
3952,80
3953,79
3954,83
3955,82
3956,78
3957,81
3958,77
3959,81
3960,82
3961,82
3962,78
3963,83
3964,82
3965,79
3966,81
3967,82
3968,75
3969,75
3970,77
3971,77
3972,80
3973,77
3974,74
3975,84
3976,76
3977,75
3978,79
3979,76
3980,83
3981,81
3982,79
3983,82
3984,78
3985,87
3986,88
3987,77
3988,85
3989,78
3990,80
3991,88
3992,79
3993,83
3994,89
3995,84
3996,91
3997,79
3998,88
3999,86
4000,77
4001,90
4002,83
4003,85
4004,93
4005,83
4006,86
4007,81
4008,83
4009,88
4010,78
4011,82
4012,88
4013,80
4014,87
4015,83
4016,84
4017,88
4018,80
4019,91
4020,81
4021,86
4022,86
4023,84
4024,84
4025,89
4026,81
4027,92
4028,84
4029,84
4030,85
4031,83
4032,79
4033,79
4034,77
4035,80
4036,81
4037,78
4038,78
4039,83
4040,75
4041,82
4042,79
4043,87
4044,87
4045,84
4046,80
4047,80
4048,86
4049,86
4050,83
4051,81
4052,79
4053,81
4054,85
4055,86
4056,82
4057,86
4058,81
4059,80
4060,82
4061,79
4062,86
4063,86
4064,84
4065,84
4066,80
4067,86
4068,78
4069,81
4070,81
4071,79
4072,77
4073,77
4074,85
4075,77
4076,81
4077,78
4078,79
4079,72
4080,81
4081,80
4082,80
4083,79
4084,83
4085,76
4086,80
4087,76
4088,84
4089,79
4090,82
4091,85
4092,79
4093,82
4094,79
4095,83
4096,85
4097,87
4098,83
4099,84
4100,84
4101,89
4102,90
4103,83
4104,91
4105,86
4106,86
4107,87
4108,86
4109,86
4110,84
4111,83
4112,86
4113,78
4114,81
4115,85
4116,82
4117,84
4118,86
4119,81
4120,80
4121,84
4122,83
4123,93
4124,84
4125,86
4126,87
4127,93
4128,89
4129,88
4130,89
4131,89
4132,87
4133,89
4134,87
4135,85
4136,88
4137,85
4138,87
4139,84
4140,88
4141,86
4142,81
4143,86
4144,83
4145,89
4146,84
4147,86
4148,85
4149,89
4150,77
4151,83
4152,81
4153,84
4154,85
4155,78
4156,86
4157,80
4158,81
4159,83
4160,91
4161,84
4162,86
4163,87
4164,83
4165,91
4166,85
4167,82
4168,94
4169,81
4170,91
4171,89
4172,82
4173,92
4174,85
4175,84
4176,89
4177,83
4178,94
4179,89
4180,81
4181,90
4182,82
4183,93
4184,84
4185,84
4186,88
4187,81
4188,88
4189,86
4190,79
4191,87
4192,86
4193,85
4194,86
4195,77
4196,87
4197,83
4198,81
4199,91
4200,82
4201,86
4202,86
4203,79
4204,90
4205,79
4206,79
4207,82
4208,78
4209,85
4210,81
4211,84
4212,88
4213,87
4214,84
4215,81
4216,82
4217,87
4218,85
4219,83
4220,84
4221,80
4222,91
4223,86
4224,90
4225,83
4226,92
4227,89
4228,85
4229,92
4230,90
4231,92
4232,94
4233,88
4234,98
4235,86
4236,91
4237,85
4238,86
4239,92
4240,93
4241,87
4242,98
4243,87
4244,92
4245,86
4246,90
4247,100
4248,81
4249,90
4250,90
4251,86
4252,95
4253,92
4254,89
4255,93
4256,85
4257,85
4258,87
4259,94
4260,98
4261,83
4262,91
4263,92
4264,87
4265,93
4266,96
4267,84
4268,96
4269,86
4270,95
4271,93
4272,95
4273,104
4274,86
4275,97
4276,98
4277,94
4278,97
4279,93
4280,91
4281,99
4282,88
4283,97
4284,91
4285,94
4286,100
4287,88
4288,89
4289,75
4290,85
4291,83
4292,77
4293,88
4294,91
4295,95
4296,86
4297,76
4298,87
4299,86
4300,86
4301,86
4302,77
4303,87
4304,83
4305,94
4306,95
4307,83
4308,90
4309,84
4310,84
4311,88
4312,89
4313,82
4314,89
4315,78
4316,80
4317,85
4318,92
4319,88
4320,81
4321,84
4322,84
4323,77
4324,88
4325,83
4326,82
4327,97
4328,82
4329,88
4330,82
4331,92
4332,86
4333,82
4334,93
4335,86
4336,86
4337,86
4338,86
4339,83
4340,90
4341,79
4342,90
4343,87
4344,86
4345,89
4346,89
4347,98
4348,85
4349,86
4350,88
4351,91
4352,80
4353,95
4354,91
4355,80
4356,90
4357,77
4358,93
4359,85
4360,81
4361,92
4362,87
4363,82
4364,91
4365,87
4366,93
4367,88
4368,77
4369,94
4370,84
4371,90
4372,94
4373,80
4374,92
4375,85
4376,85
4377,91
4378,85
4379,91
4380,93
4381,83
4382,88
4383,84
4384,88
4385,89
4386,79
4387,91
4388,85
4389,83
4390,88
4391,79
4392,87
4393,92
4394,78
4395,93
4396,81
4397,91
4398,89
4399,79
4400,93
4401,86
4402,87
4403,92
4404,82
4405,94
4406,87
4407,79
4408,88
4409,82
4410,88
4411,91
4412,81
4413,87
4414,86
4415,86
4416,88
4417,88
4418,82
4419,84
4420,83
4421,83
4422,82
4423,83
4424,89
4425,88
4426,86
4427,85
4428,81
4429,88
4430,85
4431,85
4432,84
4433,84
4434,86
4435,84
4436,80
4437,92
4438,87
4439,83
4440,84
4441,88
4442,86
4443,86
4444,81
4445,90
4446,86
4447,88
4448,88
4449,84
4450,84
4451,85
4452,82
4453,85
4454,82
4455,83
4456,78
4457,80
4458,84
4459,86
4460,86
4461,84
4462,85
4463,86
4464,88
4465,86
4466,87
4467,86
4468,92
4469,86
4470,85
4471,86
4472,81
4473,90
4474,86
4475,85
4476,91
4477,91
4478,80
4479,83
4480,77
4481,86
4482,84
4483,84
4484,87
4485,76
4486,79
4487,86
4488,74
4489,87
4490,76
4491,78
4492,96
4493,77
4494,83
4495,85
4496,82
4497,85
4498,81
4499,84
4500,84
4501,74
4502,87
4503,83
4504,84
4505,86
4506,85
4507,83
4508,88
4509,83
4510,89
4511,81
4512,80
4513,93
4514,75
4515,85
4516,78
4517,85
4518,82
4519,76
4520,81
4521,87
4522,78
4523,88
4524,85
4525,79
4526,91
4527,79
4528,86
4529,81
4530,85
4531,89
4532,81
4533,89
4534,83
4535,81
4536,86
4537,83
4538,78
4539,87
4540,75
4541,87
4542,77
4543,79
4544,79
4545,84
4546,85
4547,89
4548,82
4549,80
4550,84
4551,84
4552,85
4553,88
4554,78
4555,86
4556,86
4557,82
4558,86
4559,82
4560,88
4561,88
4562,82
4563,97
4564,88
4565,86
4566,96
4567,81
4568,97
4569,102
4570,83
4571,100
4572,95
4573,97
4574,105
4575,86
4576,95
4577,95
4578,88
4579,103
4580,84
4581,101
4582,102
4583,85
4584,97
4585,96
4586,93
4587,96
4588,84
4589,102
4590,97
4591,91
4592,101
4593,84
4594,91
4595,100
4596,83
4597,100
4598,93
4599,86
4600,94
4601,85
4602,101
4603,90
4604,93
4605,101
4606,86
4607,94
4608,89
4609,87
4610,99
4611,88
4612,86
4613,92
4614,85
4615,92
4616,85
4617,89
4618,92
4619,84
4620,88
4621,91
4622,87
4623,93
4624,83
4625,84
4626,94
4627,85
4628,95
4629,89
4630,90
4631,97
4632,90
4633,95
4634,91
4635,93
4636,103
4637,92
4638,94
4639,100
4640,86
4641,96
4642,93
4643,90
4644,99
4645,89
4646,90
4647,90
4648,85
4649,100
4650,83
4651,85
4652,94
4653,83
4654,92
4655,86
4656,87
4657,87
4658,88
4659,90
4660,87
4661,84
4662,88
4663,91
4664,89
4665,98
4666,84
4667,95
4668,89
4669,86
4670,97
4671,87
4672,84
4673,83
4674,88
4675,89
4676,84
4677,93
4678,83
4679,83
4680,89
4681,87
4682,90
4683,91
4684,82
4685,85
4686,82
4687,88
4688,84
4689,81
4690,95
4691,86
4692,84
